,x1,x2,class
153,-6.1466675,-11.507197,1.0
154,-6.4646726,-8.183927,3.0
155,15.893815,3.367921,4.0
156,-12.078367,3.0737193,0.0
157,-11.154267,7.1563277,1.0
158,-14.984839,9.609537,0.0
159,-13.546751,0.73962337,1.0
160,-4.507972,-13.415711,1.0
161,10.116276,4.3473873,4.0
162,1.8938147,-1.4897919,0.0
163,16.240913,-3.9395592,1.0
164,16.332388,5.764009,4.0
165,-14.708608,8.24605,0.0
166,-0.45648643,-4.751155,2.0
167,2.6354616,-4.1138196,2.0
168,-0.67305464,-5.3167386,3.0
169,-4.251054,-5.908193,1.0
170,-6.721295,-1.0873697,0.0
171,15.565494,5.806422,4.0
172,-13.154284,1.2557416,0.0
173,18.19089,4.5193725,4.0
174,-18.33788,6.3179774,0.0
175,-6.296184,-4.8891516,3.0
176,-4.596026,-13.507243,1.0
177,15.986529,5.478741,4.0
178,3.237216,0.30278644,2.0
179,-4.411138,-7.648729,3.0
180,1.2392745,-4.953723,2.0
181,-14.591789,11.476053,0.0
182,0.21354824,-7.7424436,3.0
183,18.14867,4.086176,4.0
184,-4.8631716,-9.673027,1.0
185,13.936938,8.434472,4.0
186,18.146494,4.74252,4.0
187,14.708679,3.5417762,4.0
188,15.206603,1.3629185,2.0
189,15.198225,5.787267,4.0
190,-15.59544,1.749095,0.0
191,-1.4133196,-1.8091551,3.0
192,-3.9235218,-5.172459,2.0
193,-6.7362065,-11.475697,3.0
194,-14.673348,11.41423,0.0
195,10.81034,-4.908158,2.0
196,-14.66731,8.846118,0.0
197,-0.746578,-5.722159,3.0
198,-14.579428,8.047153,0.0
199,13.241587,7.6012807,4.0
200,-17.557701,14.226181,1.0
201,-15.465657,0.9472004,0.0
202,10.795787,3.31182,4.0
203,16.125404,-3.9289975,1.0
204,-10.940632,2.8725996,0.0
205,0.2214211,-5.818922,3.0
206,10.040741,3.3852232,4.0
207,-5.5167,-7.5031133,1.0
208,-2.1831422,-2.1142552,3.0
209,11.2378845,5.6187963,4.0
210,-5.880864,-8.076219,1.0
211,16.856752,7.931322,4.0
212,-15.591626,1.0786933,0.0
213,-11.663541,1.8762224,0.0
214,-14.10326,3.8085759,0.0
215,-15.627542,1.0272534,0.0
216,-1.8900081,-2.2927926,3.0
217,-5.981546,-4.177632,1.0
218,10.60335,4.649984,4.0
219,9.1860695,2.8896532,4.0
220,-18.35391,6.237077,0.0
221,-4.6013465,-13.700359,1.0
222,14.235164,9.606845,4.0
223,-2.8942075,-10.028761,1.0
224,-6.9105406,-11.346248,1.0
225,13.880189,7.765499,4.0
226,16.402105,-3.8559632,3.0
227,-4.8392973,-6.071956,2.0
228,-13.628123,8.493493,1.0
229,12.42999,7.8900228,4.0
230,-17.540277,14.196586,1.0
231,-11.003308,2.6395817,0.0
232,-5.554535,-2.263664,0.0
233,2.4351146,-4.842854,3.0
234,-3.0721688,-12.166692,2.0
235,-6.693842,-11.471269,3.0
236,-4.8274417,-6.256998,2.0
237,15.669016,5.360891,4.0
238,10.150953,4.422144,4.0
239,2.691291,-5.055282,3.0
240,-15.282154,2.227393,0.0
241,-15.631504,1.6713487,0.0
242,-11.588492,7.1716185,1.0
243,15.224767,7.5677433,4.0
244,-8.752319,0.15505978,1.0
245,0.28228968,-10.6367235,1.0
246,1.8031313,-8.92104,3.0
247,10.264119,3.2951748,4.0
248,-13.627186,3.108404,0.0
249,-2.5436127,-4.732863,2.0
250,-6.907084,-11.38713,3.0
251,15.950343,3.6767113,4.0
252,9.973558,4.1399155,4.0
253,-4.0440416,-6.3723116,1.0
254,10.553322,3.2354817,4.0
255,16.270168,-3.927411,1.0
256,-13.40521,0.69223505,0.0
257,-18.200136,6.6298313,0.0
258,2.194621,-2.8654544,2.0
259,-5.1213393,-7.838626,2.0
260,0.20538877,-5.1083994,3.0
261,15.057329,3.9271936,4.0
262,-14.858712,7.6999173,0.0
263,-2.0440223,-2.1158905,3.0
264,10.848801,-4.981135,2.0
265,-1.4198639,-2.6612668,3.0
266,15.313824,1.2332054,3.0
267,-8.360464,-0.30008012,0.0
268,15.778457,9.898135,4.0
269,-3.4021585,-13.46627,2.0
270,2.385675,-4.1243825,2.0
271,-14.436123,9.789804,0.0
272,-12.534181,0.60731846,0.0
273,-6.6764317,-4.53482,3.0
274,-2.3214397,-2.09773,3.0
275,-1.3367438,-1.8107078,3.0
276,-12.665922,3.870739,0.0
277,1.7298852,-8.908986,3.0
278,-14.176303,-2.0876887,0.0
279,8.151814,3.0071166,4.0
280,-12.746567,1.5109873,1.0
281,-2.8242288,-10.330888,2.0
282,15.580931,2.159278,4.0
283,-6.562971,-5.7817082,2.0
284,1.111148,-2.616236,2.0
285,-0.36969215,-7.303147,3.0
286,11.059275,4.6293254,4.0
287,-1.4895239,-2.1724837,3.0
288,-6.7435684,-11.402372,1.0
289,-1.1310959,-3.6162462,3.0
290,-0.6968996,-5.3004804,3.0
291,17.026587,7.249032,4.0
292,-6.1731277,-11.463569,1.0
293,-3.2511213,-13.523848,2.0
294,-2.3476627,-9.930047,3.0
295,-12.641594,3.3936484,0.0
296,15.357096,5.926004,4.0
297,-11.507327,2.3209999,0.0
298,-0.31653234,-6.8034062,3.0
299,10.826199,3.1183147,4.0
300,1.3058891,-4.5305223,2.0
301,13.82223,1.2696651,2.0
302,-15.937927,9.152317,0.0
303,-12.707254,1.2828913,1.0
304,-4.2810793,-5.8838005,2.0
305,13.899167,3.3119986,4.0
306,-3.151657,-7.662319,3.0
307,15.882773,2.8542254,4.0
308,1.6679151,-1.789952,0.0
309,-16.530914,9.544213,0.0
310,-6.6847,-9.630614,3.0
311,2.4108179,-9.062733,2.0
312,-13.729056,2.8407695,0.0
313,7.989641,2.9732416,4.0
314,3.9316518,0.7607593,0.0
315,15.567916,1.2164198,2.0
316,-12.74786,1.0293621,1.0
317,-2.638747,-8.53007,3.0
318,-5.800048,-7.2566714,1.0
319,-5.7635713,-9.613709,2.0
320,-1.826784,-4.045461,3.0
321,-14.558139,2.6451647,0.0
322,-6.538385,-7.9488597,1.0
323,-14.1728945,6.2388215,0.0
324,-2.0765781,-9.121954,1.0
325,-4.457136,-5.47246,2.0
326,-0.3474389,-4.43959,2.0
327,1.1300944,-5.307192,3.0
328,-18.232382,5.2834077,0.0
329,-2.0185082,-10.023537,2.0
330,15.335364,5.8905683,4.0
331,-13.166428,6.1226254,0.0
332,-0.68210787,-4.109524,2.0
333,1.4779238,-4.242653,2.0
334,13.424776,1.091488,2.0
335,-14.4929495,11.507333,0.0
336,13.472604,1.2425221,2.0
337,-17.465094,7.3685937,0.0
338,2.1457353,-9.067009,3.0
339,-16.173693,9.099803,0.0
340,16.307869,-3.9562824,3.0
341,2.7101934,-3.889415,2.0
342,14.581698,3.5746624,4.0
343,-7.4456754,-10.163356,3.0
344,15.400963,3.1109254,4.0
345,-13.060992,0.49408206,0.0
346,1.8672656,-1.3960615,0.0
347,-1.5333552,-4.829193,3.0
348,-2.1694798,-2.1604404,3.0
349,2.3400156,-8.894853,2.0
350,-6.589276,-5.789263,2.0
351,-3.07744,-9.572606,3.0
352,5.222748,1.5075147,0.0
353,10.800058,5.37532,4.0
354,-4.7155123,-5.896822,2.0
355,-0.9432491,-3.4209635,3.0
356,-13.546241,3.1961174,0.0
357,-1.7087908,-3.520016,2.0
358,-5.684044,-7.2930098,1.0
359,-15.420932,2.1814954,0.0
360,-2.2789078,-4.7496367,2.0
361,-15.421398,9.638419,0.0
362,-0.38841057,-7.342791,3.0
363,-15.649054,9.451518,0.0
364,-14.240036,10.560196,0.0
365,2.4680736,-9.109959,3.0
366,-5.975161,-4.336153,1.0
367,-5.253549,-7.2716913,1.0
368,-13.722154,11.050123,0.0
369,-3.572013,-3.1080687,3.0
370,-4.8076057,-8.14727,3.0
371,-15.488665,1.3069811,0.0
372,-1.3395245,-1.7526314,3.0
373,0.0007280265,-5.9616556,3.0
374,1.8642386,-1.6009861,0.0
375,17.95368,4.3623533,4.0
376,13.592936,7.747975,4.0
377,-2.5461361,-7.651347,2.0
378,16.294384,-3.8965712,2.0
379,-4.4530563,-13.216573,1.0
380,0.020402707,-6.655834,3.0
381,-0.98189163,-5.2109413,3.0
382,-14.140812,-1.9362793,0.0
383,-17.281885,7.3545294,0.0
384,-6.4518127,-11.302117,3.0
385,-10.968047,1.500424,0.0
386,-12.93434,2.5113328,1.0
387,10.724123,3.1775954,4.0
388,11.001106,4.6817474,4.0
389,-14.929224,6.373885,0.0
390,-9.257719,2.7961047,0.0
391,1.5074966,-2.7941728,2.0
392,13.762858,1.3009003,2.0
393,-6.4696813,-4.7088046,3.0
394,-18.04988,6.8580055,0.0
395,-11.953934,5.1733484,1.0
396,-18.381973,5.9455056,0.0
397,-15.353403,2.246965,0.0
398,10.70531,3.349672,4.0
399,15.86092,-3.977697,3.0
400,1.7514244,-3.9194586,2.0
401,-6.9479423,-11.460021,3.0
402,-14.604694,3.5575204,0.0
403,-14.768873,8.896652,0.0
404,-3.0656774,-13.386321,1.0
405,-17.593822,7.158257,0.0
406,-13.371551,0.9730313,0.0
407,-6.594786,-5.714297,2.0
408,8.793894,2.7875726,4.0
409,2.5668962,-4.0098186,2.0
410,15.264794,1.4712778,3.0
411,1.1398095,-4.4206815,2.0
412,-13.01831,1.7830406,1.0
413,-0.49529487,-4.1378784,2.0
414,-14.924675,6.6798186,0.0
415,-0.36120445,-2.9994364,0.0
416,13.536388,1.2361797,2.0
417,2.5747325,-4.086599,2.0
418,13.785674,1.3246185,2.0
419,14.415389,9.926211,4.0
420,-14.112772,9.877193,0.0
421,11.42723,2.948367,4.0
422,-1.9587339,-9.933352,3.0
423,-4.548097,-13.769064,1.0
424,-18.179451,6.659675,0.0
425,-4.41922,-14.359768,1.0
426,-13.225105,6.3900795,0.0
427,8.804099,2.7444487,4.0
428,-15.444012,1.9737437,0.0
429,12.647954,7.9412756,4.0
430,11.382631,4.629633,4.0
431,-1.5324763,-3.6103094,2.0
432,-15.053648,0.8514903,0.0
433,10.802705,4.192026,4.0
434,-4.3167095,-2.5203943,2.0
435,-14.628777,11.409556,0.0
436,10.588953,3.1486917,4.0
437,18.186861,4.45023,4.0
438,-4.1963477,-6.1257453,1.0
439,0.23899037,-6.871406,3.0
440,-16.461823,8.939112,0.0
441,-7.423474,-10.043244,3.0
442,-15.179272,2.283124,0.0
443,-4.797985,-8.026551,3.0
444,-13.884111,2.3222969,0.0
445,13.993112,8.793804,4.0
446,-15.571257,0.9905972,0.0
447,-0.66642827,-2.0475912,2.0
448,-14.875496,6.1568694,0.0
449,-0.3968745,-7.358186,3.0
450,-4.565015,-13.477525,1.0
451,-16.081379,2.4293911,0.0
452,-6.3776317,-11.408138,1.0
453,-1.8578333,-4.306615,3.0
454,-14.016961,8.66374,1.0
455,-5.9783335,-8.955946,1.0
456,-15.773018,2.2385986,0.0
457,-11.97283,1.7972312,0.0
458,1.7650825,-8.853935,3.0
459,2.3890188,-9.066072,3.0
460,-14.683971,2.6778002,0.0
461,-4.9539285,-8.014682,3.0
462,-0.3931364,-4.845528,1.0
463,-1.675492,-6.7143655,1.0
464,-1.8924141,-7.073277,1.0
465,-0.23468824,-4.35698,2.0
466,-13.4211235,0.887129,1.0
467,-7.5349183,-9.961966,3.0
468,-1.3559006,-1.8223122,3.0
469,-13.056792,0.6139387,0.0
470,-13.421955,1.6505327,0.0
471,15.603979,2.8789184,4.0
472,-13.443194,3.405868,0.0
473,-10.761672,2.752224,0.0
474,-6.7503095,-7.2955403,1.0
475,-14.605001,2.6735902,0.0
476,15.692883,3.358872,4.0
477,-0.753845,-5.4775615,3.0
478,-5.35935,-11.466236,2.0
479,13.7898245,1.4635533,2.0
480,16.057398,3.8553476,4.0
481,-0.313386,-3.7603483,2.0
482,-5.1174817,-4.370927,1.0
483,11.304466,3.0099795,4.0
484,-2.885863,-11.6165695,2.0
485,-12.831832,1.5429167,1.0
486,-3.797945,-12.715375,1.0
487,-9.777145,1.0126269,0.0
488,-3.5125496,-12.171679,1.0
489,-11.027304,1.4989606,0.0
490,16.238153,4.5267177,4.0
491,-15.596916,8.292476,0.0
492,-13.2671,1.090878,0.0
493,3.8336499,-2.301154,3.0
494,-6.1765723,-6.87115,1.0
495,16.438938,-3.883568,2.0
496,6.6872463,2.1508021,0.0
497,0.6740075,-5.3423476,3.0
498,-1.7427912,-2.0001807,2.0
499,-5.236468,-3.5664582,3.0
500,-2.4061491,-3.8894486,3.0
501,-6.097648,-8.048455,1.0
502,0.07198476,-6.5563626,3.0
503,-18.196457,6.5979123,0.0
504,-0.53497016,-7.0955725,3.0
505,15.1052685,7.7408915,4.0
506,15.244047,1.2437923,3.0
507,-10.901935,7.2376037,1.0
508,-4.820403,-8.440149,2.0
509,3.8005598,-2.3144073,3.0
510,1.2563285,-8.669428,3.0
511,1.7252661,-8.915994,3.0
512,-6.7229896,-6.3641224,3.0
513,4.8526115,1.3127998,0.0
514,-4.551279,-5.8446755,2.0
515,0.068702556,-6.993939,3.0
516,-14.518317,11.386344,0.0
517,-3.1823127,-13.540743,1.0
518,18.061373,4.018913,4.0
519,11.443462,2.713162,4.0
520,-4.689491,-9.315494,2.0
521,-3.5361435,-12.250721,1.0
522,-5.62767,-11.127706,1.0
523,-3.4306178,-12.381116,1.0
524,13.721046,1.3692443,2.0
525,-6.185885,-11.381393,1.0
526,-14.356551,-2.7380214,1.0
527,-4.425909,-1.6662451,2.0
528,-15.851244,9.202639,0.0
529,-13.267878,3.5408523,0.0
530,12.566497,8.05454,4.0
531,-0.9706065,-1.9691474,3.0
532,-11.342995,7.2468996,1.0
533,-15.85716,2.321902,0.0
534,-3.921689,-5.051454,2.0
535,15.735122,2.5849442,4.0
536,10.8668165,-4.912115,2.0
537,-12.936177,0.19054471,3.0
538,3.5481198,-2.7508137,3.0
539,-6.590742,-4.656348,3.0
540,17.736593,3.9767416,4.0
541,13.312905,7.392875,4.0
542,-6.7341695,-7.7835927,1.0
543,11.597973,6.0677123,4.0
544,-6.8420005,-9.21004,3.0
545,-14.33421,-2.6705563,1.0
546,-18.317524,6.3709984,0.0
547,15.666285,2.2646263,4.0
548,2.120156,-8.59481,3.0
549,-12.94105,5.820826,0.0
550,-14.693015,11.551242,0.0
551,15.054609,1.1830494,2.0
552,-9.875797,1.0277528,0.0
553,-1.3469515,-4.0009904,3.0
554,10.304043,2.7881181,4.0
555,12.923004,8.544681,4.0
556,1.0592023,-4.4863596,1.0
557,-11.033792,2.5188725,0.0
558,1.5368553,-8.934013,3.0
559,-1.5567554,-1.8494034,2.0
560,-5.874075,-9.492752,1.0
561,-14.848042,7.6704187,0.0
562,-17.527084,14.164891,1.0
563,-1.3941796,-1.8175789,3.0
564,-13.41781,3.1115885,0.0
565,-4.725196,-12.708756,2.0
566,-6.0145407,-10.748507,1.0
567,11.678536,2.900522,4.0
568,12.977264,0.6868226,3.0
569,15.145714,3.8711221,4.0
570,10.948959,-5.0670195,2.0
571,-4.109876,-3.205096,2.0
572,-4.126265,-2.4886804,2.0
573,-13.278267,6.3571796,0.0
574,3.8321705,-2.3433108,3.0
575,-0.33712816,-7.6158924,3.0
576,14.941984,8.187911,4.0
577,-15.418711,9.74992,0.0
578,1.5624529,-3.0000718,2.0
579,-13.295735,6.215604,0.0
580,-13.652836,-1.0762932,1.0
581,-15.2819,2.607648,0.0
582,-7.4909544,-10.246932,3.0
583,-15.490089,9.159598,0.0
584,-2.729739,-4.3300443,3.0
585,-4.8465843,-6.507745,2.0
586,1.0732346,-5.397707,3.0
587,-7.8092313,-0.703089,0.0
588,-6.154081,-8.086698,1.0
589,-13.3597,0.9328047,0.0
590,-3.410538,-13.512723,2.0
591,-9.251016,2.5664918,0.0
592,-3.9988477,-4.8499203,2.0
593,11.4831705,6.0878205,4.0
594,-3.6633813,-9.229907,3.0
595,-13.56471,10.919147,0.0
596,13.338911,2.585027,4.0
597,-12.6840315,2.032321,0.0
598,-14.55515,11.134744,0.0
599,-17.529114,14.1826935,1.0
600,13.663476,8.319607,4.0
601,-1.9990001,-6.900521,1.0
602,-1.7411082,-5.033209,3.0
603,-5.3598886,-8.897468,1.0
604,15.619181,5.592947,4.0
605,3.040634,-5.049753,3.0
606,9.205708,3.8457363,4.0
607,-3.5866544,-12.894189,2.0
608,17.800013,7.033238,4.0
609,-14.700322,9.951377,0.0
610,15.859248,-3.9416935,3.0
611,-0.21195367,-3.3428602,2.0
612,-13.329784,0.92220926,1.0
613,15.675119,2.3984613,4.0
614,12.931824,2.581469,4.0
615,2.7226946,-4.331233,2.0
616,-15.515543,8.630503,0.0
617,-1.9049827,-6.88724,1.0
618,-3.7523077,-9.081409,3.0
619,-14.066737,-1.8706057,0.0
620,10.869809,4.8413434,4.0
621,15.655474,3.4973903,4.0
622,1.7063667,-4.6617146,2.0
623,-15.562456,8.187424,0.0
624,-0.98848027,-5.3842807,3.0
625,-15.322895,3.0195336,0.0
626,-5.9515896,-4.1894264,1.0
627,-14.13143,10.621656,0.0
628,-15.429571,1.9711472,0.0
629,-5.4518337,-6.2399745,2.0
630,10.818814,3.0436726,4.0
631,-6.557755,-4.70653,3.0
632,-6.5786963,-7.565465,1.0
633,-4.0770216,-13.033601,1.0
634,0.42497855,-10.74942,1.0
635,0.47585598,-10.717141,1.0
636,15.527659,1.8882979,4.0
637,1.8618352,-1.5649126,0.0
638,-2.0998936,-3.7452374,3.0
639,-14.366615,11.464904,0.0
640,-3.4931977,-12.232111,1.0
641,10.650013,3.2617028,4.0
642,-11.47746,5.3001933,1.0
643,15.683048,-3.9402704,3.0
644,16.842798,3.4019716,4.0
645,-14.8655,5.3785596,0.0
646,-14.384577,11.473557,0.0
647,18.226929,4.6280594,4.0
648,-6.120919,-4.5198083,1.0
649,-4.328552,-1.3423688,2.0
650,12.611902,8.339747,4.0
651,-15.9572735,2.3470867,0.0
652,0.44718197,-6.7953544,3.0
653,15.233202,1.0917174,2.0
654,-13.424675,1.8790051,0.0
655,-14.240603,11.468338,0.0
656,-4.3174043,-6.188406,1.0
657,14.654553,1.2507732,2.0
658,-15.596716,1.2334247,0.0
659,16.704155,6.7643867,4.0
660,-3.4608414,-3.1887903,2.0
661,-14.909504,6.569911,0.0
662,-1.1275237,-8.848955,3.0
663,0.48832995,-10.738766,1.0
664,16.487774,4.1549444,4.0
665,-3.341832,-11.215648,2.0
666,-5.6843176,-10.157863,1.0
667,-14.633288,9.992517,0.0
668,-5.91697,-11.535771,1.0
669,-1.4881169,-4.576432,2.0
670,-5.0818143,-5.8261404,2.0
671,-4.263025,-5.4000745,2.0
672,-3.671119,-12.879108,1.0
673,10.290983,3.609819,4.0
674,-14.728468,2.4433084,0.0
675,-3.2186036,-11.021521,2.0
676,-14.57094,2.5765994,0.0
677,-14.086911,-1.7731313,0.0
678,2.0578282,-5.9140935,2.0
679,-18.17408,6.4682913,0.0
680,10.037133,4.348471,4.0
681,-2.1128643,-10.017963,3.0
682,-9.124169,0.31028432,0.0
683,-17.266113,7.435238,0.0
684,-13.005665,2.5543764,1.0
685,11.238562,3.8685334,4.0
686,15.357622,8.404558,4.0
687,-11.791177,5.3990173,1.0
688,-5.08416,-9.463451,1.0
689,2.3495948,-9.212954,2.0
690,-0.39097625,-4.3324656,2.0
691,13.895341,8.953757,4.0
692,-5.048072,-9.553682,1.0
693,0.4741936,-10.725258,1.0
694,-5.170329,-7.21942,2.0
695,-0.27479565,-7.2942677,3.0
696,-3.5221372,-13.333979,2.0
697,-5.997024,-6.983815,1.0
698,-15.47251,8.788743,0.0
699,-2.9532127,-9.715155,1.0
700,-13.861132,0.737083,0.0
701,-1.4990791,-2.3994007,3.0
702,-12.09216,4.862196,1.0
703,-5.8907948,-10.558181,1.0
704,-4.9448457,-7.6098485,3.0
705,0.58089364,-5.6820045,3.0
706,-4.45265,-13.312408,1.0
707,-6.2602267,-5.6587067,1.0
708,15.811391,2.6476583,4.0
709,-5.9795446,-8.964496,1.0
710,-11.977451,1.7209634,1.0
711,-3.02851,-13.403411,1.0
712,-4.882711,-7.536052,1.0
713,-6.055367,-7.253935,1.0
714,-5.1972966,-9.9394455,1.0
715,-13.659479,10.674314,0.0
716,-18.20815,6.6595745,0.0
717,-4.462074,-13.551459,1.0
718,0.47881722,-5.506853,3.0
719,-11.55606,1.7422973,0.0
720,-2.2164183,-3.4097877,3.0
721,14.938528,4.3288956,4.0
722,-4.537396,-13.717888,1.0
723,-4.975337,-7.486502,3.0
724,-0.03185894,-6.707662,3.0
725,10.314803,3.2206562,4.0
726,-12.948538,-0.1870329,0.0
727,-6.5451956,-5.865055,1.0
728,0.2245483,-6.0069885,3.0
729,10.957016,3.2862527,4.0
730,-17.366413,13.842308,1.0
731,10.0835905,3.3627229,4.0
732,-14.786639,7.7939334,0.0
733,-5.6274133,-10.077956,2.0
734,1.1612864,-3.4872072,2.0
735,-16.583723,9.742009,0.0
736,2.6414828,-2.1071765,3.0
737,1.9322445,-4.345357,2.0
738,-10.128795,7.239476,1.0
739,-3.5279903,-2.6227314,2.0
740,15.88983,9.9304,4.0
741,0.5749209,-10.652374,1.0
742,-4.084472,-2.6633718,2.0
743,-2.9443853,-11.018757,2.0
744,3.746634,-2.3038917,3.0
745,-15.614146,1.7839581,0.0
746,-14.140428,-1.9143555,0.0
747,9.8796835,3.519966,4.0
748,13.97545,1.3054283,2.0
749,3.629673,0.6008564,0.0
750,-11.071198,1.5260253,0.0
751,-3.907239,-10.532338,1.0
752,-12.433226,3.557457,0.0
753,1.254089,-5.0907097,2.0
754,-16.42232,8.775474,0.0
755,-3.040209,-10.462514,1.0
756,0.45943582,-10.711095,1.0
757,12.454178,3.718977,4.0
758,1.8946264,-1.4803439,0.0
759,-7.509956,-10.026056,3.0
760,-7.9887185,-0.52492666,0.0
761,-14.8897295,5.376828,0.0
762,-0.40144706,-5.270807,3.0
763,1.1338843,-4.3688884,2.0
764,11.495618,3.1261396,4.0
765,-13.09517,6.0130415,0.0
766,3.500698,-2.6107638,3.0
767,-12.794768,0.33710715,0.0
768,-13.142027,1.1319644,0.0
769,-13.086954,2.3176684,0.0
770,-1.4222118,-8.675592,3.0
771,-14.913666,4.6576824,0.0
772,-0.2555052,-7.3560853,3.0
